Country ID,Country Name,Region ID,State
EC,Ecuador,774,Santa Elena
AR,Argentina,544,Santa Fe
CO,Colombia,744,Santander
PT,Portugal,1026,Santarém
AR,Argentina,545,Santiago del Estero
EC,Ecuador,775,Santo Domingo de los Tsáchilas
BR,Brazil,508,São Paulo
FR,France,253,Saône-et-Loire
SR,Suriname,1040,Saramacca
FR,France,254,Sarthe
CA,Canada,77,Saskatchewan
IT,Italy,899,Sassari
FI,Finland,329,Satakunta
RO,Romania,310,Satu-Mare
LV,Latvia,448,Saulkrastu novads
FR,France,255,Savoie
IT,Italy,900,Savona
CH,Switzerland,120,Schaffhausen
DE,Germany,93,Schleswig-Holstein
CH,Switzerland,122,Schwyz
ES,Spain,171,Segovia
FR,France,259,Seine-et-Marne
FR,France,258,Seine-Maritime
FR,France,275,Seine-Saint-Denis
LV,Latvia,455,Sējas novads
BR,Brazil,509,Sergipe
PT,Portugal,1027,Setúbal
ES,Spain,172,Sevilla
CN,China,707,Shaanxi Sheng
CN,China,708,Shandong Sheng
CN,China,709,Shanghai Shi
CN,China,710,Shanxi Sheng
AL,Albania,521,Shkodër
BG,Bulgaria,666,Shumen
LT,Lithuania,480,Šiaulių Apskritis
HR,Croatia,562,Šibensko-kninska županija
RO,Romania,312,Sibiu
CN,China,711,Sichuan Sheng
IT,Italy,901,Siena
LV,Latvia,449,Siguldas novads
IN,India,598,Sikkim
BG,Bulgaria,658,Silistra
MX,Mexico,945,Sinaloa
SR,Suriname,1041,Sipaliwini
IT,Italy,902,Siracusa
HR,Croatia,550,Sisačko-moslavačka županija
DK,Denmark,753,Sjælland
SE,Sweden,1053,Skåne län
LV,Latvia,451,Skrīveru novads
LV,Latvia,450,Skrundas novads
PL,Poland,1008,śląskie
BG,Bulgaria,659,Sliven
LV,Latvia,452,Smiltenes novads
BG,Bulgaria,660,Smolyan
SE,Sweden,1055,Södermanlands län
BG,Bulgaria,661,Sofia City
BG,Bulgaria,662,Sofia Province
CH,Switzerland,121,Solothurn
FR,France,262,Somme
IT,Italy,903,Sondrio
MX,Mexico,946,Sonora
ES,Spain,173,Soria
UY,Uruguay,1080,Soriano
AU,Australia,609,South Australia
US,United States,54,South Carolina
US,United States,55,South Dakota
HR,Croatia,564,Splitsko-dalmatinska županija
CH,Switzerland,119,St. Gallen
BG,Bulgaria,663,Stara Zagora
AT,Austria,100,Steiermark
GR,Greece,789,Stereá Elláda
SE,Sweden,1054,Stockholms län
LV,Latvia,453,Stopiņu novads
LV,Latvia,454,Strenču novads
RO,Romania,313,Suceava
VE,Venezuela,1102,Sucre
CO,Colombia,745,Sucre
EC,Ecuador,776,Sucumbíos
IS,Iceland,810,Suðurland
IS,Iceland,804,Suðurnes
PL,Poland,1009,świętokrzyskie
DK,Poland,754,Syddanmark
MX,Mexico,947,Tabasco
VE,Venezuela,1103,Táchira
PE,Peru,994,Tacna
UY,Uruguay,1081,Tacuarembó
CN,China,712,Taiwan Sheng
LV,Latvia,456,Talsu novads
MX,Mexico,948,Tamaulipas
IN,India,599,Tamil Nadu
IT,Italy,904,Taranto
CL,Chile,682,Tarapacá
BG,Bulgaria,664,Targovishte
BO,Bolivia,639,Tarija
FR,France,263,Tarn
FR,France,264,Tarn-et-Garonne
ES,Spain,174,Tarragona
EE,Estonia,351,Tartumaa
AU,Australia,610,Tasmania
LT,Lithuania,481,Tauragės Apskritis
IN,India,600,Telangana
RO,Romania,314,Teleorman
LT,Lithuania,482,Telšių Apskritis
US,United States,56,Tennessee
IT,Italy,905,Teramo
IT,Italy,906,Terni
FR,France,272,Territoire-de-Belfort
ES,Spain,175,Teruel
LV,Latvia,458,Tērvetes novads
US,United States,57,Texas
GR,Greece,790,Thessalía
CH,Switzerland,123,Thurgau
DE,Germany,94,Thüringen
CN,China,713,Tianjin Shi
CH,Switzerland,124,Ticino
AR,Argentina,546,Tierra del Fuego
RO,Romania,315,Timiş
AL,Albania,522,Tiranë
AT,Austria,101,Tirol
MX,Mexico,949,Tlaxcala
BR,Brazil,510,Tocantins
ES,Spain,176,Toledo
CO,Colombia,746,Tolima
IT,Italy,907,Torino
IT,Italy,908,Trapani
UY,Uruguay,1082,Treinta y Tres
IT,Italy,909,Trento
IT,Italy,910,Treviso
IT,Italy,911,Trieste
IN,India,601,Tripura
VE,Venezuela,1104,Trujillo
AR,Argentina,547,Tucumán
LV,Latvia,457,Tukuma novads
RO,Romania,316,Tulcea
PE,Peru,995,Tumbes
EC,Ecuador,777,Tungurahua
PE,Peru,996,Ucayali
IT,Italy,912,Udine
GY,Guyana,801,Upper Demerara-Berbice
GY,Guyana,802,Upper Takutu-Upper Essequibo
SE,Sweden,1056,Uppsala län
CH,Switzerland,125,Uri
US,United States,58,Utah
LT,Lithuania,483,Utenos Apskritis
IN,India,602,Uttar Pradesh
IN,India,603,Uttarakhand
FI,Finland,336,Uusimaa
LV,Latvia,459,Vaiņodes novads
FR,France,277,Val-d'Oise
FR,France,276,Val-de-Marne
RO,Romania,318,Vâlcea
ES,Spain,177,Valencia
EE,Estonia,352,Valgamaa
LV,Latvia,460,Valkas novads
ES,Spain,178,Valladolid
CO,Colombia,747,Valle del Cauca
LV,Latvia,364,Valmiera
LV,Latvia,461,Valmieras novads
CL,Chile,683,Valparaíso
FR,France,265,Var
LV,Latvia,462,Varakļānu novads
HR,Croatia,552,Varaždinska županija
IT,Italy,913,Varese
VE,Venezuela,1105,Vargas
LV,Latvia,469,Vārkavas novads
SE,Sweden,1057,Värmlands län
BG,Bulgaria,642,Varna
FI,Finland,332,Varsinais-Suomi
RO,Romania,317,Vaslui
SE,Sweden,1058,Västerbottens län
SE,Sweden,1059,Västernorrlands län
SE,Sweden,1060,Västmanlands län
SE,Sweden,1061,Västra Götalands län
FR,France,266,Vaucluse
CH,Switzerland,126,Vaud
CO,Colombia,748,Vaupés
LV,Latvia,463,Vecpiebalgas novads
LV,Latvia,464,Vecumnieku novads
BG,Bulgaria,643,Veliko Tarnovo
FR,France,267,Vendée
IT,Italy,914,Venezia
LV,Latvia,365,Ventspils
LV,Latvia,465,Ventspils novads
MX,Mexico,950,Veracruz
IT,Italy,915,Verbania
IT,Italy,916,Vercelli
US,United States,59,Vermont
IT,Italy,917,Verona
IS,Iceland,806,Vestfirðir
IS,Iceland,805,Vesturland
PT,Portugal,1028,Viana do Castelo
IT,Italy,918,Vibo-Valentia
IT,Italy,919,Vicenza
CO,Colombia,749,Vichada
BY,Belarus,619,Viciebskaja voblasć
AU,Australia,607,Victoria
BG,Bulgaria,644,Vidin
FR,France,268,Vienne
LV,Latvia,466,Viesītes novads
PT,Portugal,1029,Vila Real
LV,Latvia,467,Viļakas novads
LV,Latvia,468,Viļānu novads
EE,Estonia,353,Viljandimaa
LT,Lithuania,484,Vilniaus Apskritis
US,United States,60,Virgin Islands
US,United States,61,Virginia
HR,Croatia,557,Virovitičko-podravska županija
PT,Portugal,1030,Viseu
IT,Italy,920,Viterbo
ES,Spain,179,Vizcaya
BE,Belgium,629,Vlaams-Brabant
AL,Albania,523,Vlorë
AT,Austria,103,Vorarlberg
GR,Greece,791,Vóreio Aigaío
EE,Estonia,354,Võrumaa
FR,France,270,Vosges
RO,Romania,319,Vrancea
BG,Bulgaria,645,Vratsa
HR,Croatia,563,Vukovarsko-srijemska županija
CH,Switzerland,127,Wallis
SR,Suriname,1042,Wanica
PL,Poland,1010,warmińsko-mazurskie
US,United States,62,Washington
IN,India,604,West Bengal
US,United States,63,West Virginia
BE,Belgium,630,West-Vlaanderen
AU,Australia,611,Western Australia
PL,Poland,1011,wielkopolskie
AT,Austria,95,Wien
US,United States,64,Wisconsin
US,United States,65,Wyoming
CN,China,714,Xinjiang Uygur Zizhiqu
CN,China,715,Xizang Zizhiqu
BG,Bulgaria,667,Yambol
VE,Venezuela,1106,Yaracuy
FR,France,271,Yonne
MX,Mexico,951,Yucatán
CA,Canada,78,Yukon Territory
CN,China,716,Yunnan Sheng
FR,France,260,Yvelines
MX,Mexico,952,Zacatecas
PL,Poland,1012,zachodniopomorskie
HR,Croatia,560,Zadarska županija
HR,Croatia,548,Zagrebačka županija
ES,Spain,180,Zamora
EC,Ecuador,778,Zamora Chinchipe
ES,Spain,181,Zaragoza
CN,China,717,Zhejiang Sheng
LV,Latvia,470,Zilupes novads
CH,Switzerland,128,Zug
VE,Venezuela,1107,Zulia
CH,Switzerland,129,Zürich
PL,Poland,1001,łódzkie
